Name	Location	Year	Kilometers_Driven	Owner_Type	Mileage (kmpl)	Engine (cc)	Power (bhp)	Seats	Price	Fuel_Type_Diesel	Fuel_Type_Petrol	Transmission_Automatic	Transmission_Manual	Car_Age
Mercedes-Benz C-Class Progressive C 220d	Coimbatore	2019	15369	First	0.0	1950.0	194.0	5.0	35.67	1	0	1	0	6
Audi A6 2011-2015 35 TDI Premium	Coimbatore	2018	48367	First	17.68	1968.0	174.33	5.0	39.58	1	0	1	0	7
Mercedes-Benz SLC 43 AMG	Kolkata	2017	13372	First	19.0	2996.0	362.07	2.0	54.0	0	1	1	0	8
Audi RS5 Coupe	Mumbai	2013	23000	First	11.05	2894.0	444.0	4.0	37.0	0	1	1	0	12
BMW X5 xDrive 30d	Mumbai	2015	41000	First	15.3	2993.0	258.0	5.0	45.0	1	0	1	0	10
Mercedes-Benz GLC 220	Bangalore	2016	44414	First	17.9	2143.0	170.0	5.0	42.5	1	0	1	0	9
Land Rover Range Rover 2.2L Dynamic	Coimbatore	2018	36091	First	12.7	2179.0	187.7	5.0	55.76	1	0	1	0	7
Audi A8 L 3.0 TDI quattro	Delhi	2012	56000	First	11.8	2967.0	246.7	5.0	45.0	1	0	1	0	13
Mercedes-Benz New C-Class C 220d Avantgarde Edition C	Coimbatore	2018	29161	First	19.27	2143.0	167.62	5.0	39.41	1	0	1	0	7
Mini Cooper Convertible S	Kochi	2017	26327	First	16.82	1998.0	189.08	4.0	35.67	0	1	1	0	8
Mercedes-Benz GLE 350d	Coimbatore	2017	29819	First	11.57	2987.0	254.79	5.0	61.29	1	0	1	0	8
BMW X3 xDrive30d M Sport	Coimbatore	2017	51982	First	16.55	2993.0	258.0	5.0	45.77	1	0	1	0	8
Audi Q7 3.0 TDI Quattro Technology	Kochi	2018	11287	First	12.07	2967.0	241.4	7.0	70.36	1	0	1	0	7
Mercedes-Benz GLE 250d	Hyderabad	2017	29000	First	17.9	2143.0	201.15	5.0	57.0	1	0	1	0	8
Land Rover Range Rover HSE Dynamic	Delhi	2017	44000	First	12.7	2179.0	187.7	5.0	44.0	1	0	1	0	8
BMW 6 Series 640d Gran Coupe	Mumbai	2011	30000	First	9.52	2993.0	313.0	4.0	49.0	1	0	1	0	14
Audi Q7 45 TDI Quattro Technology	Coimbatore	2017	97430	First	14.75	2967.0	245.0	7.0	62.67	1	0	1	0	8
Jaguar XF 2.0 Diesel Portfolio	Hyderabad	2017	21000	First	19.33	1999.0	177.0	5.0	52.0	1	0	1	0	8
Mercedes-Benz E-Class 2015-2017 E250 Edition E	Bangalore	2017	33900	First	15.0	2143.0	204.0	5.0	37.0	1	0	1	0	8
Mercedes-Benz S Class 2005 2013 S 350 CDI	Coimbatore	2017	56451	First	13.5	2987.0	282.0	5.0	62.81	1	0	1	0	8
Land Rover Range Rover 2.2L Prestige	Coimbatore	2017	34990	First	12.7	2179.0	187.7	5.0	53.83	1	0	1	0	8
Mercedes-Benz GLC 43 AMG Coupe	Coimbatore	2018	22397	First	11.5	2996.0	367.0	5.0	70.99	0	1	1	0	7
Audi Q5 30 TDI quattro Premium Plus	Bangalore	2014	38000	Second	14.16	1968.0	174.3	5.0	39.0	1	0	1	0	11
BMW 3 Series Luxury Line	Bangalore	2016	19235	First	21.76	1995.0	190.0	5.0	36.5	1	0	1	0	9
Audi Q7 4.2 TDI Quattro Technology	Coimbatore	2016	51002	First	11.33	4134.0	335.2	7.0	48.91	1	0	1	0	9
Mercedes-Benz E-Class E 220 d	Kochi	2018	26405	First	12.6	1950.0	191.34	5.0	51.43	0	1	1	0	7
Mercedes-Benz GLS 350d 4MATIC	Pune	2017	129000	First	11.0	2987.0	258.0	7.0	56.0	1	0	1	0	8
Land Rover Range Rover HSE Dynamic	Coimbatore	2017	49275	First	12.7	2179.0	187.7	5.0	45.64	1	0	1	0	8
Audi A6 2011-2015 35 TDI Technology	Coimbatore	2017	41041	First	17.68	1968.0	174.33	5.0	37.56	1	0	1	0	8
Mercedes-Benz New C-Class Progressive C 200	Kochi	2019	13190	First	0.0	1950.0	181.43	5.0	38.99	0	1	1	0	6
BMW X5 2014-2019 xDrive 30d Design Pure Experience 7 Seater	Mumbai	2014	19000	First	15.97	2993.0	258.0	7.0	44.0	1	0	1	0	11
Jaguar XF 2.2 Litre Executive	Delhi	2016	10000	First	16.36	2179.0	187.7	5.0	44.0	1	0	1	0	9
Mercedes-Benz GLC 220d 4MATIC Style	Mumbai	2018	10003	First	17.9	2143.0	170.0	5.0	48.5	1	0	1	0	7
BMW 5 Series 2013-2017 530d M Sport	Coimbatore	2016	20967	First	14.69	2993.0	258.0	5.0	44.56	1	0	1	0	9
BMW 5 Series 2013-2017 520d Luxury Line	Coimbatore	2016	19658	First	18.12	1995.0	190.0	5.0	35.84	1	0	1	0	9
Mercedes-Benz New C-Class C 250 CDI Avantgarde	Coimbatore	2017	25559	First	19.71	2143.0	201.15	5.0	37.93	1	0	1	0	8
Jaguar XJ 2.0L Portfolio	Mumbai	2017	10501	First	9.43	1999.0	237.4	5.0	75.0	0	1	1	0	8
Mercedes-Benz SLK-Class SLK 350	Coimbatore	2016	22732	First	18.1	3498.0	306.0	2.0	55.54	0	1	1	0	9
Mercedes-Benz E-Class 2015-2017 E250 CDI Avantgarde	Chennai	2017	34000	First	13.0	2143.0	204.0	5.0	36.0	1	0	1	0	8
BMW X5 xDrive 30d Design Pure Experience 5 Seater	Hyderabad	2015	69000	First	15.97	2993.0	258.0	5.0	54.0	1	0	1	0	10
Audi Q7 3.0 TDI Quattro Premium Plus	Coimbatore	2015	46983	Second	12.07	2967.0	241.4	7.0	43.35	1	0	1	0	10
Jaguar XF 2.2 Litre Luxury	Coimbatore	2016	47877	First	16.36	2179.0	187.7	5.0	35.68	1	0	1	0	9
BMW 3 Series 320d Luxury Line	Coimbatore	2016	14351	First	18.88	1995.0	184.0	5.0	35.55	1	0	1	0	9
Mercedes-Benz New C-Class C 220d Avantgarde Edition C	Coimbatore	2018	36797	First	19.27	2143.0	167.62	5.0	39.47	1	0	1	0	7
Mercedes-Benz SLK-Class SLK 350	Bangalore	2015	10000	First	18.1	3498.0	306.0	2.0	55.0	0	1	1	0	10
Mercedes-Benz GLE 250d	Mumbai	2016	21000	First	17.9	2143.0	201.15	5.0	56.0	1	0	1	0	9
BMW X5 2014-2019 xDrive 30d Design Pure Experience 7 Seater	Mumbai	2014	47000	First	15.97	2993.0	258.0	7.0	41.5	1	0	1	0	11
Mercedes-Benz E-Class Facelift	Coimbatore	2018	56652	First	13.0	2987.0	258.0	5.0	50.29	1	0	1	0	7
Audi Q5 30 TDI quattro Premium	Coimbatore	2017	40318	First	14.16	1968.0	174.3	5.0	43.74	1	0	1	0	8
BMW X5 2014-2019 xDrive 30d Design Pure Experience 7 Seater	Hyderabad	2016	76000	First	15.97	2993.0	258.0	7.0	58.0	1	0	1	0	9
Land Rover Range Rover Evoque 2.0 TD4 HSE Dynamic	Kochi	2018	31427	First	15.68	1999.0	177.0	5.0	59.72	1	0	1	0	7
Mercedes-Benz C-Class Progressive C 220d	Mumbai	2018	8682	First	0.0	1950.0	194.0	5.0	39.5	1	0	1	0	7
Mercedes-Benz GL-Class 350 CDI Blue Efficiency	Delhi	2014	85000	First	11.3	2987.0	254.8	7.0	38.75	1	0	1	0	11
Land Rover Range Rover TDV8 (Diesel)	Bangalore	2011	55000	First	10.2	4367.0	308.0	7.0	67.0	1	0	1	0	14
Porsche Boxster S tiptronic	Kolkata	2015	10512	First	8.6	2706.0	265.0	2.0	64.0	0	1	1	0	10
Audi Q7 4.2 TDI Quattro Technology	Bangalore	2014	50000	First	11.33	4134.0	335.2	7.0	51.0	1	0	1	0	11
Audi Q7 3.0 TDI Quattro Premium Plus	Coimbatore	2015	53735	Second	12.07	2967.0	241.4	7.0	38.94	1	0	1	0	10
Mercedes-Benz E-Class E 220 d	Kochi	2018	20446	First	12.6	1950.0	191.34	5.0	51.35	0	1	1	0	7
BMW 5 Series 2013-2017 530d M Sport	Bangalore	2015	16900	First	14.69	2993.0	258.0	5.0	44.0	1	0	1	0	10
Mercedes-Benz E-Class 2015-2017 E350 CDI Avantgrade	Mumbai	2017	15000	First	13.0	2987.0	265.0	5.0	69.5	1	0	1	0	8
Audi Q7 35 TDI Quattro Premium Plus	Mumbai	2015	65938	Second	12.07	2967.0	241.4	7.0	38.0	1	0	1	0	10
Jaguar XE 2.0L Diesel Prestige	Delhi	2018	1000	First	13.6	1999.0	177.0	5.0	40.0	1	0	1	0	7
Audi Q5 3.0 TDI Quattro	Coimbatore	2018	32496	First	13.22	2967.0	241.4	5.0	45.62	1	0	1	0	7
Mercedes-Benz M-Class ML 350 4Matic	Bangalore	2014	33000	Second	0.0	2987.0	165.0	5.0	43.0	1	0	1	0	11
Audi Q7 45 TDI Quattro Technology	Mumbai	2016	20002	First	14.75	2967.0	245.0	7.0	67.0	1	0	1	0	9
Land Rover Range Rover 3.6 TDV8 Vogue SE Diesel	Bangalore	2012	66538	First	10.2	4367.0	308.0	7.0	70.0	1	0	1	0	13
Mercedes-Benz E-Class 2015-2017 E350 Edition E	Jaipur	2015	41493	First	13.0	2987.0	265.0	5.0	42.0	1	0	1	0	10
BMW 5 Series 520d Sport Line	Kochi	2019	18373	First	22.48	1995.0	187.74	5.0	45.86	1	0	1	0	6
BMW X5 2014-2019 xDrive 30d Design Pure Experience 7 Seater	Kochi	2016	35659	First	15.97	2993.0	258.0	7.0	43.78	1	0	1	0	9
Land Rover Range Rover Sport 2005 2012 Sport	Coimbatore	2008	69078	First	0.0	1497.0	98.6	5.0	40.88	0	1	0	1	17
Audi Q5 2.0 TDI Premium Plus	Hyderabad	2016	43000	First	14.16	1968.0	174.3	5.0	39.5	1	0	1	0	9
Jaguar XJ 3.0L Portfolio LWB	Kochi	2016	17652	First	12.9	2993.0	270.88	5.0	58.73	1	0	1	0	9
Land Rover Range Rover Sport SE	Kochi	2019	26013	First	12.65	2993.0	255.0	5.0	97.07	1	0	1	0	6
Audi Q5 2008-2012 3.0 TDI	Chennai	2014	25000	First	12.19	2967.0	236.0	5.0	44.0	1	0	1	0	11
Mercedes-Benz GL-Class 2007 2012 350 CDI Luxury	Bangalore	2014	52000	First	12.0	2987.0	224.0	7.0	49.0	1	0	1	0	11
Audi Q7 35 TDI Quattro Technology	Bangalore	2015	21000	First	12.07	2967.0	241.4	7.0	48.0	1	0	1	0	10
Land Rover Discovery Sport TD4 HSE 7S	Mumbai	2017	40000	First	12.81	1999.0	148.31	7.0	41.5	1	0	1	0	8
Audi Q7 45 TDI Quattro Premium Plus	Kochi	2019	6773	First	14.75	2967.0	245.0	7.0	72.94	1	0	1	0	6
Mercedes-Benz GL-Class 2007 2012 350 CDI Luxury	Delhi	2013	46000	First	12.0	2987.0	224.0	7.0	36.0	1	0	1	0	12
Jaguar XE 2.0L Diesel Prestige	Hyderabad	2017	4000	First	13.6	1999.0	177.0	5.0	38.0	1	0	1	0	8
BMW 5 Series 520d Luxury Line	Kochi	2018	32586	First	22.48	1995.0	190.0	5.0	37.3	1	0	1	0	7
Mercedes-Benz GLE 350d	Coimbatore	2018	40129	First	11.57	2987.0	254.79	5.0	70.8	1	0	1	0	7
BMW X6 xDrive 40d	Hyderabad	2013	58000	First	11.2	2993.0	306.0	4.0	48.0	1	0	1	0	12
Porsche Cayenne Diesel	Mumbai	2013	70000	First	15.15	2967.0	240.0	5.0	40.0	1	0	1	0	12
Mercedes-Benz M-Class ML 350 4Matic	Pune	2015	69000	First	0.0	2987.0	165.0	5.0	38.0	1	0	1	0	10
Mercedes-Benz M-Class ML 350 CDI	Hyderabad	2012	83000	First	11.74	2987.0	254.8	5.0	36.0	1	0	1	0	13
Mercedes-Benz GLE 350d	Coimbatore	2017	33552	First	11.57	2987.0	254.79	5.0	64.87	1	0	1	0	8
BMW 5 Series 2013-2017 520d Luxury Line	Jaipur	2017	19543	First	18.12	1995.0	190.0	5.0	40.5	1	0	1	0	8
Audi Q5 30 TDI quattro Premium Plus	Bangalore	2014	38000	Second	14.16	1968.0	174.3	5.0	38.95	1	0	1	0	11
Mercedes-Benz GLS 350d Grand Edition	Delhi	2018	6000	First	11.0	2987.0	258.0	7.0	79.0	1	0	1	0	7
BMW 5 Series 2013-2017 530d M Sport	Coimbatore	2017	27313	First	14.69	2993.0	258.0	5.0	48.63	1	0	1	0	8
Audi Q5 30 TDI quattro Premium Plus	Coimbatore	2015	42747	Second	14.16	1968.0	174.3	5.0	39.47	1	0	1	0	10
BMW 7 Series 740Li	Coimbatore	2018	28060	First	12.05	2979.0	320.0	5.0	93.67	0	1	1	0	7
BMW 7 Series 740Li	Bangalore	2017	17465	First	12.05	2979.0	320.0	5.0	93.0	0	1	1	0	8
Mercedes-Benz GL-Class 2007 2012 350 CDI Luxury	Pune	2014	79000	First	12.0	2987.0	224.0	7.0	41.0	1	0	1	0	11
BMW 7 Series 730Ld Eminence	Kochi	2015	29966	Second	16.77	2993.0	261.49	5.0	43.6	1	0	1	0	10
BMW 6 Series 640d Coupe	Mumbai	2013	30000	First	9.52	2993.0	313.0	4.0	45.0	1	0	1	0	12
Mercedes-Benz SLC 43 AMG	Coimbatore	2019	2526	First	19.0	2996.0	362.07	2.0	83.96	0	1	1	0	6
Mercedes-Benz GLE 250d	Kochi	2017	25601	First	17.9	2143.0	201.15	5.0	56.73	1	0	1	0	8
Mercedes-Benz New C-Class C 220d Avantgarde Edition C	Coimbatore	2018	24465	First	19.27	2143.0	167.62	5.0	39.45	1	0	1	0	7
Audi Q7 3.0 TDI Quattro Technology	Hyderabad	2012	88000	First	12.07	2967.0	241.4	7.0	36.5	1	0	1	0	13
Mercedes-Benz New C-Class C 250 CDI Avantgarde	Mumbai	2017	14470	First	19.71	2143.0	201.15	5.0	38.5	1	0	1	0	8
Land Rover Discovery HSE Luxury 3.0 TD6	Mumbai	2017	35000	First	18.0	2993.0	255.0	7.0	41.6	1	0	1	0	8
BMW 5 Series 2013-2017 520d M Sport	Pune	2018	7000	First	18.12	1995.0	190.0	5.0	46.0	1	0	1	0	7
BMW X6 xDrive30d	Jaipur	2013	45306	Second	11.2	2993.0	241.0	4.0	42.5	1	0	1	0	12
Land Rover Range Rover Sport 2005 2012 HSE	Hyderabad	2010	45000	First	14.7	2993.0	241.4	6.0	40.0	1	0	1	0	15
BMW X5 xDrive 30d	Coimbatore	2016	17738	First	15.3	2993.0	258.0	5.0	54.45	1	0	1	0	9
Mercedes-Benz E-Class E 350 d	Coimbatore	2019	9312	First	18.0	2987.0	258.0	5.0	78.8	1	0	1	0	6
BMW X5 xDrive 30d M Sport	Chennai	2017	6500000	First	15.97	2993.0	258.0	5.0	65.0	1	0	1	0	8
Mercedes-Benz M-Class ML 250 CDI	Coimbatore	2016	23218	First	15.26	2143.0	203.2	5.0	45.61	1	0	1	0	9
Jaguar XJ 3.0L Portfolio	Delhi	2016	12000	First	10.5	2993.0	271.23	4.0	79.0	1	0	1	0	9
Mercedes-Benz New C-Class C 220d Avantgarde Edition C	Coimbatore	2018	23152	First	19.27	2143.0	167.62	5.0	39.22	1	0	1	0	7
Mercedes-Benz GLC 220d 4MATIC Sport	Mumbai	2017	25000	First	17.9	2143.0	170.0	5.0	45.0	1	0	1	0	8
Mercedes-Benz New C-Class C 220d Avantgarde Edition C	Bangalore	2017	20149	First	19.27	2143.0	167.62	5.0	38.5	1	0	1	0	8
Audi Q7 3.0 TDI Quattro Premium Plus	Hyderabad	2012	79000	First	12.07	2967.0	241.4	7.0	39.0	1	0	1	0	13
Mercedes-Benz E-Class E 220 d	Mumbai	2018	11000	First	16.1	1950.0	194.0	5.0	56.5	1	0	1	0	7
BMW 6 Series Gran Coupe	Delhi	2013	21000	Second	17.54	2993.0	313.0	4.0	44.0	1	0	1	0	12
Land Rover Discovery SE 3.0 TD6	Delhi	2016	59000	First	18.0	2993.0	255.0	7.0	36.75	1	0	1	0	9
Audi Q7 35 TDI Quattro Technology	Coimbatore	2016	28733	Second	12.07	2967.0	241.4	7.0	53.11	1	0	1	0	9
